Model:  BertLarge
Date:  04/06/24
Time:  17:51

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Downloading:   0%|          | 0.00/1.34G [00:00<?, ?B/s]Downloading:   0%|          | 6.41M/1.34G [00:00<00:20, 64.1MB/s]Downloading:   1%|          | 14.9M/1.34G [00:00<00:19, 69.3MB/s]Downloading:   2%|▏         | 27.4M/1.34G [00:00<00:16, 79.9MB/s]Downloading:   3%|▎         | 40.3M/1.34G [00:00<00:14, 90.2MB/s]Downloading:   4%|▍         | 53.2M/1.34G [00:00<00:13, 99.1MB/s]Downloading:   5%|▍         | 65.5M/1.34G [00:00<00:12, 105MB/s] Downloading:   6%|▌         | 78.1M/1.34G [00:00<00:11, 111MB/s]Downloading:   7%|▋         | 90.7M/1.34G [00:00<00:10, 115MB/s]Downloading:   8%|▊         | 103M/1.34G [00:00<00:10, 117MB/s] Downloading:   9%|▊         | 115M/1.34G [00:01<00:10, 119MB/s]Downloading:   9%|▉         | 128M/1.34G [00:01<00:10, 120MB/s]Downloading:  10%|█         | 140M/1.34G [00:01<00:10, 120MB/s]Downloading:  11%|█▏        | 152M/1.34G [00:01<00:09, 121MB/s]Downloading:  12%|█▏        | 164M/1.34G [00:01<00:09, 120MB/s]Downloading:  13%|█▎        | 176M/1.34G [00:01<00:09, 121MB/s]Downloading:  14%|█▍        | 189M/1.34G [00:01<00:09, 121MB/s]Downloading:  15%|█▍        | 201M/1.34G [00:01<00:09, 122MB/s]Downloading:  16%|█▌        | 213M/1.34G [00:01<00:09, 122MB/s]Downloading:  17%|█▋        | 226M/1.34G [00:01<00:09, 122MB/s]Downloading:  18%|█▊        | 238M/1.34G [00:02<00:09, 123MB/s]Downloading:  19%|█▊        | 250M/1.34G [00:02<00:08, 123MB/s]Downloading:  20%|█▉        | 263M/1.34G [00:02<00:13, 77.4MB/s]Downloading:  20%|██        | 275M/1.34G [00:02<00:12, 87.0MB/s]Downloading:  21%|██▏       | 287M/1.34G [00:02<00:11, 95.2MB/s]Downloading:  22%|██▏       | 299M/1.34G [00:02<00:10, 102MB/s] Downloading:  23%|██▎       | 312M/1.34G [00:02<00:09, 108MB/s]Downloading:  24%|██▍       | 324M/1.34G [00:02<00:09, 112MB/s]Downloading:  25%|██▍       | 336M/1.34G [00:03<00:13, 75.1MB/s]Downloading:  26%|██▌       | 348M/1.34G [00:03<00:11, 85.0MB/s]Downloading:  27%|██▋       | 360M/1.34G [00:03<00:10, 93.6MB/s]Downloading:  28%|██▊       | 373M/1.34G [00:03<00:09, 101MB/s] Downloading:  29%|██▊       | 385M/1.34G [00:03<00:09, 106MB/s]Downloading:  30%|██▉       | 397M/1.34G [00:03<00:08, 111MB/s]Downloading:  30%|███       | 409M/1.34G [00:03<00:08, 114MB/s]Downloading:  31%|███▏      | 421M/1.34G [00:03<00:07, 116MB/s]Downloading:  32%|███▏      | 434M/1.34G [00:03<00:07, 118MB/s]Downloading:  33%|███▎      | 446M/1.34G [00:04<00:07, 120MB/s]Downloading:  34%|███▍      | 458M/1.34G [00:04<00:07, 121MB/s]Downloading:  35%|███▍      | 471M/1.34G [00:04<00:07, 121MB/s]Downloading:  36%|███▌      | 483M/1.34G [00:04<00:07, 122MB/s]Downloading:  37%|███▋      | 495M/1.34G [00:04<00:06, 122MB/s]Downloading:  38%|███▊      | 508M/1.34G [00:04<00:06, 123MB/s]Downloading:  39%|███▊      | 520M/1.34G [00:04<00:06, 122MB/s]Downloading:  40%|███▉      | 533M/1.34G [00:04<00:06, 123MB/s]Downloading:  41%|████      | 545M/1.34G [00:04<00:06, 123MB/s]Downloading:  41%|████▏     | 557M/1.34G [00:04<00:06, 123MB/s]Downloading:  42%|████▏     | 570M/1.34G [00:05<00:06, 123MB/s]Downloading:  43%|████▎     | 582M/1.34G [00:05<00:06, 123MB/s]Downloading:  44%|████▍     | 594M/1.34G [00:05<00:06, 122MB/s]Downloading:  45%|████▌     | 607M/1.34G [00:05<00:06, 122MB/s]Downloading:  46%|████▌     | 619M/1.34G [00:05<00:05, 122MB/s]Downloading:  47%|████▋     | 631M/1.34G [00:05<00:05, 123MB/s]Downloading:  48%|████▊     | 644M/1.34G [00:05<00:05, 123MB/s]Downloading:  49%|████▉     | 656M/1.34G [00:05<00:05, 123MB/s]Downloading:  50%|████▉     | 668M/1.34G [00:06<00:08, 79.4MB/s]Downloading:  50%|█████     | 679M/1.34G [00:06<00:10, 62.4MB/s]Downloading:  51%|█████     | 689M/1.34G [00:06<00:09, 70.9MB/s]Downloading:  52%|█████▏    | 701M/1.34G [00:06<00:07, 81.3MB/s]Downloading:  53%|█████▎    | 714M/1.34G [00:06<00:06, 90.7MB/s]Downloading:  54%|█████▍    | 726M/1.34G [00:06<00:06, 98.2MB/s]Downloading:  55%|█████▍    | 738M/1.34G [00:06<00:05, 105MB/s] Downloading:  56%|█████▌    | 751M/1.34G [00:06<00:05, 110MB/s]Downloading:  57%|█████▋    | 763M/1.34G [00:07<00:05, 113MB/s]Downloading:  58%|█████▊    | 775M/1.34G [00:07<00:04, 116MB/s]Downloading:  59%|█████▊    | 788M/1.34G [00:07<00:04, 118MB/s]Downloading:  60%|█████▉    | 800M/1.34G [00:07<00:04, 120MB/s]Downloading:  60%|██████    | 813M/1.34G [00:07<00:04, 119MB/s]Downloading:  61%|██████▏   | 825M/1.34G [00:07<00:04, 120MB/s]Downloading:  62%|██████▏   | 837M/1.34G [00:07<00:04, 121MB/s]Downloading:  63%|██████▎   | 849M/1.34G [00:07<00:04, 120MB/s]Downloading:  64%|██████▍   | 862M/1.34G [00:07<00:04, 121MB/s]Downloading:  65%|██████▍   | 874M/1.34G [00:08<00:06, 78.0MB/s]Downloading:  66%|██████▌   | 884M/1.34G [00:08<00:05, 84.8MB/s]Downloading:  67%|██████▋   | 894M/1.34G [00:08<00:07, 60.0MB/s]Downloading:  67%|██████▋   | 906M/1.34G [00:08<00:06, 70.5MB/s]Downloading:  68%|██████▊   | 919M/1.34G [00:08<00:05, 81.0MB/s]Downloading:  69%|██████▉   | 929M/1.34G [00:08<00:07, 57.9MB/s]Downloading:  70%|██████▉   | 941M/1.34G [00:09<00:05, 68.7MB/s]Downloading:  71%|███████   | 953M/1.34G [00:09<00:04, 79.3MB/s]Downloading:  72%|███████▏  | 966M/1.34G [00:09<00:04, 88.3MB/s]Downloading:  73%|███████▎  | 978M/1.34G [00:09<00:03, 96.3MB/s]Downloading:  74%|███████▎  | 990M/1.34G [00:09<00:03, 103MB/s] Downloading:  75%|███████▍  | 1.00G/1.34G [00:09<00:03, 108MB/s]Downloading:  75%|███████▌  | 1.01G/1.34G [00:09<00:02, 112MB/s]Downloading:  76%|███████▋  | 1.03G/1.34G [00:09<00:02, 113MB/s]Downloading:  77%|███████▋  | 1.04G/1.34G [00:09<00:02, 116MB/s]Downloading:  78%|███████▊  | 1.05G/1.34G [00:09<00:02, 118MB/s]Downloading:  79%|███████▉  | 1.06G/1.34G [00:10<00:05, 55.0MB/s]Downloading:  80%|███████▉  | 1.07G/1.34G [00:10<00:04, 63.2MB/s]Downloading:  80%|████████  | 1.08G/1.34G [00:10<00:04, 63.9MB/s]Downloading:  81%|████████  | 1.09G/1.34G [00:10<00:03, 69.2MB/s]Downloading:  82%|████████▏ | 1.10G/1.34G [00:10<00:03, 75.6MB/s]Downloading:  83%|████████▎ | 1.11G/1.34G [00:11<00:02, 79.2MB/s]Downloading:  83%|████████▎ | 1.12G/1.34G [00:11<00:02, 87.8MB/s]Downloading:  84%|████████▍ | 1.13G/1.34G [00:11<00:02, 95.8MB/s]Downloading:  85%|████████▌ | 1.15G/1.34G [00:11<00:01, 102MB/s] Downloading:  86%|████████▌ | 1.16G/1.34G [00:11<00:01, 107MB/s]Downloading:  87%|████████▋ | 1.17G/1.34G [00:11<00:01, 108MB/s]Downloading:  88%|████████▊ | 1.18G/1.34G [00:11<00:01, 89.3MB/s]Downloading:  89%|████████▊ | 1.19G/1.34G [00:11<00:01, 77.7MB/s]Downloading:  89%|████████▉ | 1.20G/1.34G [00:12<00:02, 70.8MB/s]Downloading:  90%|████████▉ | 1.21G/1.34G [00:12<00:01, 70.3MB/s]Downloading:  90%|█████████ | 1.22G/1.34G [00:12<00:02, 48.7MB/s]Downloading:  91%|█████████▏| 1.23G/1.34G [00:12<00:01, 59.4MB/s]Downloading:  92%|█████████▏| 1.24G/1.34G [00:12<00:01, 70.2MB/s]Downloading:  93%|█████████▎| 1.25G/1.34G [00:12<00:01, 80.4MB/s]Downloading:  94%|█████████▍| 1.26G/1.34G [00:13<00:01, 51.7MB/s]Downloading:  95%|█████████▍| 1.27G/1.34G [00:13<00:01, 62.5MB/s]Downloading:  96%|█████████▌| 1.29G/1.34G [00:13<00:00, 73.8MB/s]Downloading:  96%|█████████▋| 1.30G/1.34G [00:13<00:00, 81.2MB/s]Downloading:  97%|█████████▋| 1.31G/1.34G [00:13<00:00, 72.7MB/s]Downloading:  98%|█████████▊| 1.32G/1.34G [00:13<00:00, 65.5MB/s]Downloading:  99%|█████████▉| 1.33G/1.34G [00:13<00:00, 76.1MB/s]Downloading: 100%|█████████▉| 1.34G/1.34G [00:13<00:00, 86.5MB/s]Downloading: 100%|██████████| 1.34G/1.34G [00:13<00:00, 96.5MB/s]
Some weights of BertForPreTraining were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['cls.predictions.decoder.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2024-04-06 17:52:05,843 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1310174 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
Downloading:   0%|          | 0.00/232k [00:00<?, ?B/s]Downloading: 100%|██████████| 232k/232k [00:00<00:00, 43.9MB/s]
Downloading:   0%|          | 0.00/466k [00:00<?, ?B/s]Downloading: 100%|██████████| 466k/466k [00:00<00:00, 42.9MB/s]
Downloading:   0%|          | 0.00/48.0 [00:00<?, ?B/s]Downloading: 100%|██████████| 48.0/48.0 [00:00<00:00, 103kB/s]
2024-04-06 17:52:06,686 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1310174 - info     - Dataset is loading.
2024-04-06 17:52:06,686 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1310174 - info     - Dataset has finished loading.
2024-04-06 17:52:06,687 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1310174 - info     - transformers_hook app running in compile mode
Log ID initialized to: [jrpenabastidas][python][1310174] at /var/log/sambaflow/runtime/sn.log
2024-04-06 17:52:07,095 - py.warnings - Process ID 1310174 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

[info    ]: section boundary name: fwd_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: bwd_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: opt_section_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: fwd_naming_boundaries
[info    ]: section type 1: 
[info    ]: section boundary name: bwd_naming_boundaries
[info    ]: section type 1: 
[info    ]: Using pymac workaround, GraphAMP pass will not run.
[info    ]: Using pymac workaround, GraphAMP Legalizer pass will not run.
[warning ]: DimensionMapping for %1615 = "air.Embedding"(%0, %1) {air.kEstimateToleranceLatency = -1.000000e+00 : f64, air.kEstimateToleranceUtilization = -1.000000e+00 : f64, air.kWeightGroupID = -1 : i64, kConfigured = true, kDoConvTiling = false, kDoRecompute = false, kInputsNamedDims = [["bertformaskedlm__bert__embeddings__token_type_embeddings__embedding_weight_dim0", "bertformaskedlm__bert__embeddings__word_embeddings__embedding_weight_dim1"], ["next_sentence_label_dim_0", "input_ids_dim_1"]], kInternalAddressesSlicing = false, kIsBubbledRecomputeNode = false, kMacConsumerNames = [["bertformaskedlm__bert__embeddings__add_t_input1"]], kNodeCategory = 1 : i64, kOutputsNamedDims = [["next_sentence_label_dim_0", "input_ids_dim_1", "bertformaskedlm__bert__embeddings__word_embeddings__embedding_weight_dim1"]]} : (tensor<2x1024xbf16>, tensor<256x128xi32>) -> tensor<256x128x1024xbf16> is not supported!
[info    ]: Building size named dims for graph hf_transformer_samba
[warning ]: Skip the process of updating air op's inputs/outputs size named dims.
[info    ]: Building nameddims for graph hf_transformer_samba
[warning ]: Skip the process of updating air op's inputs/outputs named dims.
[info    ]: Making Tensor Parallel Decisions for graph: hf_transformer_samba
[info    ]: Analyze tiling for graph: hf_transformer_samba
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_t_input0
 inputs: {NamedTensor: shape {256, 1024} names: {next_sentence_label_dim_0, bertformaskedlm__bert__pooler__dense__weight_dim_1}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear
 inputs: {NamedTensor: shape {1024, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {1024, 1} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__activation__tanh
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear
 inputs: {NamedTensor: shape {2, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {2, 1} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear_t_output0
 inputs: {NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__cls__seq_relationship__weight_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_1
 inputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__crossentropyloss_1_num_classes}, NamedTensor: shape {256} names: {next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256} names: {next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_swap_reshape
 inputs: {NamedTensor: shape {256, 128} names: {next_sentence_label_dim_0, labels_dim_1}}
 outputs: {NamedTensor: shape {32768} names: {bertformaskedlm__crossentropyloss_swap_reshape_output_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_swap_reshape_bwd
 inputs: {NamedTensor: shape {32768} names: {bertformaskedlm__crossentropyloss_swap_reshape_output_dim_0}}
 outputs: {NamedTensor: shape {256, 128} names: {next_sentence_label_dim_0, labels_dim_1}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_t_input0_bwd
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256, 1024} names: {next_sentence_label_dim_0, bertformaskedlm__bert__pooler__dense__weight_dim_1}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_bwd_loss
 inputs: {NamedTensor: shape {1024, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__activation__tanh_bwd
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear_bwd_loss
 inputs: {NamedTensor: shape {2, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1}, NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear_t_output0_bwd
 inputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__cls__seq_relationship__weight_dim_0}}
 outputs: {NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__crossentropyloss_1_bwd_loss
 inputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__crossentropyloss_1_num_classes}, NamedTensor: shape {256} names: {next_sentence_label_dim_0}, NamedTensor: shape {256} names: {next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {256, 2} names: {next_sentence_label_dim_0, bertformaskedlm__crossentropyloss_1_num_classes}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__cls__seq_relationship__linear_bwd_weight
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {2, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {2, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, bertformaskedlm__cls__seq_relationship__linear_input_1_dim_1}, NamedTensor: shape {2, 1} names: {bertformaskedlm__cls__seq_relationship__weight_dim_0, bertformaskedlm__cls__seq_relationship__linear_bwd_weight_bias_output_size_1_dim}}
[warning ]: Try to squeeze a unsqueezable dim next_sentence_label_dim_0 for op bertformaskedlm__bert__pooler__dense__linear_bwd_weight
 inputs: {NamedTensor: shape {1024, 256} names: {bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1, next_sentence_label_dim_0}, NamedTensor: shape {1024, 256} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, next_sentence_label_dim_0}}
 outputs: {NamedTensor: shape {1024, 1024} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, bertformaskedlm__bert__pooler__dense__linear_input_1_dim_1}, NamedTensor: shape {1024, 1} names: {bertformaskedlm__cls__seq_relationship__weight_dim_1, bertformaskedlm__bert__pooler__dense__linear_bwd_weight_bias_output_size_1_dim}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__0__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__0__attention__self__query__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__0__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__0__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, input_ids_dim_1}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__0__attention__self__query__weight_dim_0, input_ids_dim_1}}
